.LA400009C = 0xA400009C; // segment:boot
func_80226368__0x0000__secure_call = 0x80297f00; // segment:main_code
func_8022616C__0x0000__secure_call = 0x80297f08; // segment:main_code
func_80225FB8__0x0000__secure_call = 0x80297f10; // segment:main_code
func_80225CCC__0x0000__secure_call = 0x80297f18; // segment:main_code
func_80225CC0__0x0000__secure_call = 0x80297f20; // segment:main_code
func_802266DC__0x0000__secure_call = 0x80297f28; // segment:main_code
func_802998EC__0x0000__secure_call = 0x80297f30; // segment:main_code
func_8029ADCC__0x0000__secure_call = 0x80297f38; // segment:main_code
__osGetActiveQueue__0x0000__secure_call = 0x80297f40; // segment:main_code
osViGetCurrentMode__0x0000__secure_call = 0x80297f48; // segment:main_code
osViGetCurrentLine__0x0000__secure_call = 0x80297f50; // segment:main_code
osViGetCurrentField__0x0000__secure_call = 0x80297f58; // segment:main_code
osViGetCurrentFramebuffer__0x0000__secure_call = 0x80297f60; // segment:main_code
osViGetNextFramebuffer__0x0000__secure_call = 0x80297f68; // segment:main_code
osViSetXScale__0x0000__secure_call = 0x80297f70; // segment:main_code
osViSetYScale__0x0000__secure_call = 0x80297f78; // segment:main_code
osViSetSpecialFeatures__0x0000__secure_call = 0x80297f80; // segment:main_code
osViSetMode__0x0000__secure_call = 0x80297f88; // segment:main_code
osViSetEvent__0x0000__secure_call = 0x80297f90; // segment:main_code
osViSwapBuffer__0x0000__secure_call = 0x80297f98; // segment:main_code
osViBlack__0x0000__secure_call = 0x80297fa0; // segment:main_code
osViFade__0x0000__secure_call = 0x80297fa8; // segment:main_code
osAiGetStatus__0x0000__secure_call = 0x80297fb0; // segment:main_code
osAiGetLength__0x0000__secure_call = 0x80297fb8; // segment:main_code
osAiSetFrequency__0x0000__secure_call = 0x80297fc0; // segment:main_code
osAiSetNextBuffer__0x0000__secure_call = 0x80297fc8; // segment:main_code
osPiGetStatus__0x0000__secure_call = 0x80297ff0; // segment:main_code
osPiGetDeviceType__0x0000__secure_call = 0x80297ff8; // segment:main_code
osPiRawWriteIo__0x0000__secure_call = 0x80298000; // segment:main_code
osPiRawReadIo__0x0000__secure_call = 0x80298008; // segment:main_code
osPiRawStartDma__0x0000__secure_call = 0x80298010; // segment:main_code
osPiWriteIo__0x0000__secure_call = 0x80298018; // segment:main_code
osPiReadIo__0x0000__secure_call = 0x80298020; // segment:main_code
osPiStartDma__0x0000__secure_call = 0x80298028; // segment:main_code
osContInit__0x0000__secure_call = 0x80298030; // segment:main_code
osContStartReadData__0x0000__secure_call = 0x80298038; // segment:main_code
osContGetReadData__0x0000__secure_call = 0x80298040; // segment:main_code
osContReset__0x0000__secure_call = 0x80298048; // segment:main_code
osContStartQuery__0x0000__secure_call = 0x80298050; // segment:main_code
osContSetCh__0x0000__secure_call = 0x80298058; // segment:main_code
osContGetQuery__0x0000__secure_call = 0x80298060; // segment:main_code
ovl_7_subovl_8_zerojmp_800444e0 = 0x800444e0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800444e8 = 0x800444e8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800444f0 = 0x800444f0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800444f8 = 0x800444f8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044500 = 0x80044500; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044508 = 0x80044508; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044510 = 0x80044510; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044518 = 0x80044518; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044520 = 0x80044520; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044528 = 0x80044528; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044530 = 0x80044530; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044538 = 0x80044538; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044540 = 0x80044540; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044548 = 0x80044548; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044550 = 0x80044550; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044558 = 0x80044558; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044560 = 0x80044560; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044568 = 0x80044568; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044570 = 0x80044570; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044578 = 0x80044578; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044580 = 0x80044580; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044588 = 0x80044588; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044590 = 0x80044590; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044598 = 0x80044598; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800445a0 = 0x800445a0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800445a8 = 0x800445a8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800445b0 = 0x800445b0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800445b8 = 0x800445b8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800445c0 = 0x800445c0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800445c8 = 0x800445c8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800445d0 = 0x800445d0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800445d8 = 0x800445d8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800445e0 = 0x800445e0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800445e8 = 0x800445e8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800445f0 = 0x800445f0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800445f8 = 0x800445f8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044600 = 0x80044600; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044608 = 0x80044608; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044610 = 0x80044610; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044618 = 0x80044618; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044620 = 0x80044620; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044628 = 0x80044628; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044630 = 0x80044630; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044638 = 0x80044638; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044640 = 0x80044640; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044648 = 0x80044648; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044650 = 0x80044650; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044658 = 0x80044658; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044660 = 0x80044660; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044668 = 0x80044668; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044670 = 0x80044670; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044678 = 0x80044678; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044680 = 0x80044680; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044688 = 0x80044688; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044690 = 0x80044690; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044698 = 0x80044698; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800446a0 = 0x800446a0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800446a8 = 0x800446a8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800446b0 = 0x800446b0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800446b8 = 0x800446b8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800446c0 = 0x800446c0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800446c8 = 0x800446c8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800446d0 = 0x800446d0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800446d8 = 0x800446d8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800446e0 = 0x800446e0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800446e8 = 0x800446e8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800446f0 = 0x800446f0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800446f8 = 0x800446f8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044700 = 0x80044700; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044708 = 0x80044708; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044710 = 0x80044710; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044718 = 0x80044718; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044720 = 0x80044720; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044728 = 0x80044728; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044730 = 0x80044730; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044738 = 0x80044738; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044740 = 0x80044740; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044748 = 0x80044748; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044750 = 0x80044750; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044758 = 0x80044758; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044760 = 0x80044760; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044768 = 0x80044768; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044770 = 0x80044770; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044778 = 0x80044778; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044780 = 0x80044780; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044788 = 0x80044788; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044790 = 0x80044790; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044798 = 0x80044798; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800447a0 = 0x800447a0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800447a8 = 0x800447a8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800447b0 = 0x800447b0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800447b8 = 0x800447b8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800447c0 = 0x800447c0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800447c8 = 0x800447c8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800447d0 = 0x800447d0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800447d8 = 0x800447d8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800447e0 = 0x800447e0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800447e8 = 0x800447e8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800447f0 = 0x800447f0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800447f8 = 0x800447f8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044800 = 0x80044800; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044808 = 0x80044808; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044810 = 0x80044810; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044818 = 0x80044818; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044820 = 0x80044820; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044828 = 0x80044828; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044830 = 0x80044830; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044838 = 0x80044838; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044840 = 0x80044840; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044848 = 0x80044848; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044850 = 0x80044850; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044858 = 0x80044858; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044860 = 0x80044860; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044868 = 0x80044868; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044870 = 0x80044870; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044878 = 0x80044878; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044880 = 0x80044880; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044888 = 0x80044888; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044890 = 0x80044890; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044898 = 0x80044898; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800448a0 = 0x800448a0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800448a8 = 0x800448a8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800448b0 = 0x800448b0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800448b8 = 0x800448b8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800448c0 = 0x800448c0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800448c8 = 0x800448c8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800448d0 = 0x800448d0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800448d8 = 0x800448d8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800448e0 = 0x800448e0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800448e8 = 0x800448e8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800448f0 = 0x800448f0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800448f8 = 0x800448f8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044900 = 0x80044900; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044908 = 0x80044908; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044910 = 0x80044910; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044918 = 0x80044918; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044920 = 0x80044920; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044928 = 0x80044928; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044930 = 0x80044930; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044938 = 0x80044938; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044940 = 0x80044940; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044948 = 0x80044948; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044950 = 0x80044950; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044958 = 0x80044958; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044960 = 0x80044960; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044968 = 0x80044968; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044970 = 0x80044970; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044978 = 0x80044978; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044980 = 0x80044980; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044988 = 0x80044988; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044990 = 0x80044990; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044998 = 0x80044998; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800449a0 = 0x800449a0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800449a8 = 0x800449a8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800449b0 = 0x800449b0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800449b8 = 0x800449b8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800449c0 = 0x800449c0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800449c8 = 0x800449c8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800449d0 = 0x800449d0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800449d8 = 0x800449d8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800449e0 = 0x800449e0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800449e8 = 0x800449e8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800449f0 = 0x800449f0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_800449f8 = 0x800449f8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a00 = 0x80044a00; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a08 = 0x80044a08; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a10 = 0x80044a10; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a18 = 0x80044a18; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a20 = 0x80044a20; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a28 = 0x80044a28; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a30 = 0x80044a30; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a38 = 0x80044a38; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a40 = 0x80044a40; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a48 = 0x80044a48; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a50 = 0x80044a50; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a58 = 0x80044a58; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a60 = 0x80044a60; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a68 = 0x80044a68; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a70 = 0x80044a70; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a78 = 0x80044a78; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a80 = 0x80044a80; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a88 = 0x80044a88; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a90 = 0x80044a90; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044a98 = 0x80044a98; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044aa0 = 0x80044aa0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044aa8 = 0x80044aa8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044ab0 = 0x80044ab0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044ab8 = 0x80044ab8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044ac0 = 0x80044ac0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044ac8 = 0x80044ac8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044ad0 = 0x80044ad0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044ad8 = 0x80044ad8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044ae0 = 0x80044ae0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044ae8 = 0x80044ae8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044af0 = 0x80044af0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044af8 = 0x80044af8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b00 = 0x80044b00; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b08 = 0x80044b08; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b10 = 0x80044b10; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b18 = 0x80044b18; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b20 = 0x80044b20; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b28 = 0x80044b28; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b30 = 0x80044b30; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b38 = 0x80044b38; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b40 = 0x80044b40; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b48 = 0x80044b48; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b50 = 0x80044b50; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b58 = 0x80044b58; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b60 = 0x80044b60; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b68 = 0x80044b68; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b70 = 0x80044b70; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b78 = 0x80044b78; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b80 = 0x80044b80; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b88 = 0x80044b88; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b90 = 0x80044b90; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044b98 = 0x80044b98; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044ba0 = 0x80044ba0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044ba8 = 0x80044ba8; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044bb0 = 0x80044bb0; // segment:ovl_7_subovl_8
ovl_7_subovl_8_zerojmp_80044bb8 = 0x80044bb8; // segment:ovl_7_subovl_8
